,image,category
856,"[[[  3 145  93]
  [  2 159 105]
  [  0 159 104]
  ...
  [ 20  85  63]
  [ 14  82  62]
  [ 24  83  62]]

 [[  0 140  89]
  [  1 157 104]
  [  0 162 107]
  ...
  [ 27  87  64]
  [ 11  73  53]
  [ 17  76  55]]

 [[  0 138  86]
  [  0 156 103]
  [  0 163 108]
  ...
  [ 24  83  57]
  [ 24  83  62]
  [ 21  80  59]]

 ...

 [[  9  34  19]
  [  6  33  22]
  [ 23  57  50]
  ...
  [ 13  44  29]
  [ 81 132 116]
  [101 171 158]]

 [[ 14  41  20]
  [  9  46  29]
  [ 58 109  97]
  ...
  [ 20  47  32]
  [ 53  99  84]
  [ 85 151 138]]

 [[  8  40  21]
  [ 13  56  53]
  [ 89 172 177]
  ...
  [ 14  41  25]
  [ 36  70  55]
  [ 81 142 130]]]",2
857,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
858,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
859,"[[[ 27  14   9]
  [ 29  12  12]
  [ 30  11  13]
  ...
  [ 13   1  47]
  [ 12   3  44]
  [  5   0  33]]

 [[ 23  21   2]
  [ 23  18   5]
  [ 24  15  11]
  ...
  [ 13   0  59]
  [ 11   2  56]
  [  6   0  44]]

 [[ 16  11  29]
  [ 16   9  34]
  [ 15   7  37]
  ...
  [ 13   0  73]
  [ 12   3  68]
  [  6   0  56]]

 ...

 [[109  61 177]
  [ 88  44 156]
  [ 99  61 169]
  ...
  [ 34  12  66]
  [ 41  22  72]
  [ 26   8  56]]

 [[110  59 176]
  [ 95  46 160]
  [ 95  51 161]
  ...
  [ 37  19  66]
  [ 33  17  59]
  [ 23   9  49]]

 [[104  52 170]
  [ 69  18 131]
  [ 65  19 127]
  ...
  [ 21   5  48]
  [ 15   2  39]
  [ 10   1  34]]]",2
860,"[[[ 77 131 101]
  [ 73 125  95]
  [ 72 118  90]
  ...
  [ 47 106  75]
  [ 50 106  75]
  [ 67 116  88]]

 [[ 71 125  96]
  [ 64 116  86]
  [ 66 113  84]
  ...
  [ 48 107  76]
  [ 49 106  75]
  [ 66 115  87]]

 [[ 66 116  88]
  [ 54 103  74]
  [ 52  98  69]
  ...
  [ 48 107  76]
  [ 50 107  76]
  [ 65 114  86]]

 ...

 [[ 17  87  64]
  [ 24  98  74]
  [ 24 102  78]
  ...
  [107 231 217]
  [ 81 212 191]
  [ 53 192 168]]

 [[ 21  92  69]
  [ 29 104  80]
  [ 33 111  87]
  ...
  [101 227 213]
  [ 70 202 181]
  [ 46 180 157]]

 [[ 24  98  74]
  [ 35 111  87]
  [ 40 119  95]
  ...
  [ 98 225 211]
  [ 63 197 174]
  [ 41 171 148]]]",2
861,"[[[152 152 158]
  [154 154 160]
  [156 156 162]
  ...
  [233 231 231]
  [233 231 231]
  [232 232 232]]

 [[162 162 168]
  [163 163 169]
  [164 164 170]
  ...
  [234 232 232]
  [234 232 232]
  [229 229 229]]

 [[163 163 169]
  [162 162 168]
  [162 162 168]
  ...
  [234 232 232]
  [234 232 232]
  [228 228 228]]

 ...

 [[134 134 140]
  [129 129 135]
  [128 128 134]
  ...
  [117 125 125]
  [119 124 125]
  [118 121 119]]

 [[150 150 156]
  [149 149 155]
  [143 143 149]
  ...
  [111 119 119]
  [108 114 113]
  [112 116 110]]

 [[139 139 145]
  [139 139 145]
  [130 130 136]
  ...
  [113 121 121]
  [103 110 108]
  [107 113 103]]]",2
862,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
863,"[[[201 193 185]
  [198 187 181]
  [198 183 181]
  ...
  [148 148 164]
  [149 149 166]
  [153 154 167]]

 [[192 183 179]
  [202 190 187]
  [209 194 192]
  ...
  [136 139 157]
  [140 139 159]
  [148 148 164]]

 [[202 192 191]
  [204 192 192]
  [208 193 194]
  ...
  [131 134 158]
  [134 134 160]
  [143 145 164]]

 ...

 [[ 60  61 172]
  [ 34  31 154]
  [ 31  27 163]
  ...
  [ 12  18 116]
  [  8  14 112]
  [ 58  63 132]]

 [[ 57  57 166]
  [ 30  27 149]
  [ 26  22 158]
  ...
  [  4  11 104]
  [  2   7 100]
  [ 56  61 126]]

 [[ 88  91 169]
  [ 70  71 158]
  [ 67  66 164]
  ...
  [ 52  57 124]
  [ 52  55 122]
  [ 88  91 142]]]",2
864,"[[[141 145 151]
  [131 136 142]
  [122 130 134]
  ...
  [204 232 234]
  [214 225 234]
  [222 222 236]]

 [[146 148 187]
  [145 147 185]
  [148 151 185]
  ...
  [100 157 156]
  [110 167 170]
  [124 171 179]]

 [[203 212 253]
  [207 215 252]
  [211 220 251]
  ...
  [168 173 182]
  [146 161 173]
  [138 157 172]]

 ...

 [[228 234 233]
  [229 235 234]
  [230 239 238]
  ...
  [248 253 252]
  [251 254 254]
  [252 254 254]]

 [[243 248 247]
  [242 248 247]
  [241 250 248]
  ...
  [246 251 250]
  [249 253 253]
  [249 254 253]]

 [[247 251 250]
  [244 250 249]
  [240 250 248]
  ...
  [244 249 248]
  [244 249 248]
  [241 247 246]]]",2
865,"[[[119 138 195]
  [113 134 197]
  [105 129 200]
  ...
  [176 194 227]
  [170 189 222]
  [172 191 224]]

 [[121 139 198]
  [115 137 200]
  [108 132 202]
  ...
  [172 191 224]
  [177 196 229]
  [178 197 230]]

 [[125 143 204]
  [118 141 204]
  [112 136 206]
  ...
  [169 188 221]
  [185 204 237]
  [187 206 239]]

 ...

 [[ 90 120 145]
  [ 78 104 130]
  [ 95 116 143]
  ...
  [178 180 214]
  [128 127 161]
  [147 146 180]]

 [[ 75  95 122]
  [ 99 118 145]
  [ 98 113 141]
  ...
  [158 160 194]
  [105 107 141]
  [103 103 138]]

 [[ 76  91 120]
  [ 98 111 141]
  [ 90 101 130]
  ...
  [132 134 168]
  [112 114 148]
  [115 115 151]]]",2
866,"[[[110 143 206]
  [110 143 207]
  [110 143 209]
  ...
  [163 182 220]
  [163 182 220]
  [162 181 219]]

 [[113 146 209]
  [113 146 210]
  [114 147 212]
  ...
  [165 184 222]
  [165 184 222]
  [165 184 222]]

 [[117 150 213]
  [118 150 215]
  [118 151 216]
  ...
  [168 187 225]
  [168 187 225]
  [167 186 224]]

 ...

 [[101 138 174]
  [ 76 114 151]
  [ 58  98 137]
  ...
  [ 45  94  79]
  [ 37  88  70]
  [ 36  88  69]]

 [[ 37  73 109]
  [ 26  63 101]
  [ 28  68 106]
  ...
  [ 75 126 107]
  [ 72 125 105]
  [ 54 107  87]]

 [[ 45  81 117]
  [ 71 108 146]
  [ 93 133 171]
  ...
  [ 45  99  76]
  [ 51 107  84]
  [ 51 107  87]]]",2
867,"[[[231 236 217]
  [170 190 167]
  [117 161 130]
  ...
  [ 48 108  68]
  [ 55 111  68]
  [ 57 112  67]]

 [[252 253 239]
  [228 241 222]
  [158 192 165]
  ...
  [ 37 102  62]
  [ 49 108  66]
  [ 52 108  65]]

 [[254 254 244]
  [250 254 241]
  [222 243 222]
  ...
  [ 30 100  60]
  [ 37 100  58]
  [ 40  99  58]]

 ...

 [[ 74 171 130]
  [ 64 156 111]
  [ 71 154 102]
  ...
  [ 53 131  87]
  [ 58 135  91]
  [ 56 132  88]]

 [[ 67 163 122]
  [ 62 152 107]
  [ 77 157 103]
  ...
  [ 55 131  89]
  [ 55 132  88]
  [ 52 129  85]]

 [[ 65 161 120]
  [ 66 156 110]
  [ 83 163 110]
  ...
  [ 54 130  88]
  [ 51 128  84]
  [ 47 124  80]]]",2
868,"[[[  7   3  22]
  [  3   1  22]
  [  3   3  27]
  ...
  [ 41  22 101]
  [ 57  44  95]
  [ 85  66 113]]

 [[ 15  11  28]
  [  6   4  23]
  [  4   3  24]
  ...
  [ 35  15  99]
  [ 58  45  89]
  [ 89  70 110]]

 [[ 31  26  39]
  [ 13  10  25]
  [  5   4  22]
  ...
  [ 38  18 102]
  [ 80  70 102]
  [114  96 125]]

 ...

 [[ 15   5  84]
  [ 13   5  74]
  [ 13   5  63]
  ...
  [ 20  15  89]
  [ 19   9 112]
  [ 20   5 134]]

 [[ 15   6  88]
  [ 14   5  79]
  [ 13   6  67]
  ...
  [ 23  15  91]
  [ 19  11 105]
  [ 19   7 127]]

 [[ 15   6  90]
  [ 14   6  81]
  [ 13   7  69]
  ...
  [ 25  29 101]
  [ 13  11 100]
  [ 21   6 119]]]",2
869,"[[[ 98 180 155]
  [114 198 173]
  [127 215 187]
  ...
  [114 176 116]
  [110 173 116]
  [105 169 113]]

 [[102 180 156]
  [104 185 158]
  [110 195 167]
  ...
  [115 175 117]
  [110 172 116]
  [108 171 117]]

 [[106 181 155]
  [ 97 175 148]
  [ 95 177 148]
  ...
  [116 174 119]
  [110 172 118]
  [108 171 120]]

 ...

 [[135 215 171]
  [128 218 172]
  [115 218 171]
  ...
  [ 88  90 190]
  [ 93  93 189]
  [ 86  94 181]]

 [[140 220 175]
  [128 218 172]
  [110 215 168]
  ...
  [ 95  79 211]
  [104  86 209]
  [103  92 209]]

 [[150 227 184]
  [131 223 178]
  [110 219 172]
  ...
  [101  84 228]
  [103  87 221]
  [103  92 222]]]",2
870,"[[[  7   1 181]
  [  2   3 211]
  [ 53  95 155]
  ...
  [ 45 152 113]
  [ 66 145 112]
  [ 89 158 120]]

 [[ 22   6 149]
  [ 12  27 177]
  [ 93 153 197]
  ...
  [ 51 156 115]
  [ 82 161 121]
  [ 80 157 117]]

 [[ 24  20 118]
  [ 31  37 205]
  [118 144 248]
  ...
  [ 59 163 121]
  [ 96 175 130]
  [ 72 160 119]]

 ...

 [[ 70 131  94]
  [106 157 107]
  [ 89 125  75]
  ...
  [  6  14  76]
  [ 71 110 140]
  [ 18 112  75]]

 [[ 51 106  73]
  [ 90 134  85]
  [ 90 116  65]
  ...
  [ 21  56 104]
  [ 90 150 154]
  [ 42 140 103]]

 [[ 31  82  52]
  [ 67 105  57]
  [ 92 111  60]
  ...
  [ 37 100  85]
  [ 98 182 163]
  [ 32 134 106]]]",2
871,"[[[109 201   0]
  [110 202   1]
  [112 202   2]
  ...
  [109 194   0]
  [105 196   5]
  [100 193   3]]

 [[105 198   0]
  [106 197   0]
  [115 203   5]
  ...
  [122 210  13]
  [111 206  11]
  [ 98 194   0]]

 [[106 199   0]
  [105 196   0]
  [110 199   1]
  ...
  [109 203   5]
  [104 200   6]
  [ 96 193   0]]

 ...

 [[133 200  16]
  [141 204  22]
  [168 227  52]
  ...
  [163 214  61]
  [164 222  49]
  [160 219  44]]

 [[153 214  39]
  [154 212  42]
  [145 198  39]
  ...
  [171 221  73]
  [136 194  23]
  [146 204  31]]

 [[145 202  31]
  [140 196  31]
  [142 195  39]
  ...
  [148 197  51]
  [144 198  37]
  [157 211  49]]]",2
872,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
873,"[[[ 36  11 134]
  [ 15   4  89]
  [  6   1  82]
  ...
  [  4   1  74]
  [  5   0  83]
  [ 10   2  96]]

 [[ 27   3 131]
  [ 16   7  95]
  [  8   1  85]
  ...
  [  9   2  98]
  [ 14   1 114]
  [ 15   0 123]]

 [[ 23   1 131]
  [ 11   1  92]
  [  8   0  87]
  ...
  [ 14   8 106]
  [ 19   7 132]
  [ 15   1 133]]

 ...

 [[  9   1 108]
  [ 17   5 133]
  [ 15   3 153]
  ...
  [ 19   5 148]
  [ 16   0 136]
  [ 18   0 142]]

 [[ 10   1  91]
  [ 19   5 117]
  [ 23   7 142]
  ...
  [ 18   7 123]
  [ 13   6 127]
  [ 19   7 138]]

 [[  8   0  74]
  [ 19   6 104]
  [ 23   8 127]
  ...
  [ 11   4 104]
  [ 13   5 121]
  [ 18   7 133]]]",2
874,"[[[255 253 253]
  [255 253 253]
  [255 253 253]
  ...
  [253 249 248]
  [253 249 248]
  [253 249 248]]

 [[255 253 253]
  [255 253 253]
  [255 253 253]
  ...
  [253 249 248]
  [253 249 248]
  [253 249 248]]

 [[255 253 253]
  [255 253 253]
  [255 253 253]
  ...
  [253 249 248]
  [253 249 248]
  [253 249 248]]

 ...

 [[250 242 235]
  [250 242 235]
  [250 242 235]
  ...
  [245 226 218]
  [245 229 223]
  [245 229 223]]

 [[249 240 236]
  [249 240 236]
  [249 240 236]
  ...
  [240 224 218]
  [238 224 218]
  [238 224 218]]

 [[247 238 235]
  [247 238 235]
  [247 238 235]
  ...
  [240 225 219]
  [240 225 219]
  [240 225 219]]]",2
875,"[[[251 247 246]
  [251 247 246]
  [250 246 245]
  ...
  [236 233 228]
  [236 233 229]
  [234 231 227]]

 [[251 247 246]
  [251 247 246]
  [251 247 246]
  ...
  [236 233 228]
  [237 234 230]
  [235 232 228]]

 [[251 247 246]
  [251 247 246]
  [251 247 247]
  ...
  [236 233 228]
  [235 232 227]
  [231 228 224]]

 ...

 [[250 248 247]
  [251 249 248]
  [252 250 249]
  ...
  [234 232 231]
  [234 231 230]
  [233 229 228]]

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [231 231 231]
  [230 230 230]
  [230 230 230]]

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [232 232 232]
  [230 230 230]
  [229 229 229]]]",2
876,"[[[110 130 161]
  [123 139 166]
  [101 114 139]
  ...
  [171 163 163]
  [154 151 145]
  [141 140 131]]

 [[127 145 174]
  [ 99 114 142]
  [ 84  96 121]
  ...
  [142 136 135]
  [141 140 133]
  [132 133 124]]

 [[107 122 149]
  [ 87 101 127]
  [ 88  99 124]
  ...
  [154 149 148]
  [146 146 141]
  [147 147 141]]

 ...

 [[ 74  76  86]
  [ 72  74  84]
  [ 74  76  86]
  ...
  [ 63  74 101]
  [ 47  59  78]
  [ 57  69  87]]

 [[ 75  76  86]
  [ 87  88  98]
  [ 83  84  94]
  ...
  [ 77  86 103]
  [ 85  91 106]
  [ 60  64  81]]

 [[ 77  78  89]
  [ 81  82  93]
  [ 85  86  96]
  ...
  [ 88  97 111]
  [ 73  76  91]
  [ 56  59  74]]]",2
877,"[[[  1 234 255]
  [  1 234 255]
  [  1 234 255]
  ...
  [  0 240 255]
  [  0 240 255]
  [  0 240 255]]

 [[  2 236 255]
  [  2 236 255]
  [  2 236 255]
  ...
  [  0 240 255]
  [  0 240 255]
  [  0 240 255]]

 [[  2 237 255]
  [  2 237 255]
  [  2 237 255]
  ...
  [  0 240 255]
  [  0 240 255]
  [  0 240 255]]

 ...

 [[  0 235 255]
  [  2 236 255]
  [  1 236 255]
  ...
  [  1 237 254]
  [  2 238 255]
  [  3 239 255]]

 [[ 13 234 249]
  [ 13 234 249]
  [ 13 234 249]
  ...
  [ 15 234 250]
  [ 15 234 250]
  [ 14 234 250]]

 [[ 26 234 249]
  [ 26 234 249]
  [ 26 234 249]
  ...
  [ 29 235 250]
  [ 29 235 250]
  [ 29 235 250]]]",2
878,"[[[ 34 102  70]
  [ 35 102  71]
  [ 39 106  75]
  ...
  [194 185 156]
  [153 142 104]
  [111 100  62]]

 [[ 37 105  74]
  [ 38 106  75]
  [ 44 112  81]
  ...
  [191 182 153]
  [145 135 100]
  [ 99  90  53]]

 [[ 40 112  80]
  [ 44 115  83]
  [ 51 122  90]
  ...
  [182 172 142]
  [132 121  90]
  [ 85  74  42]]

 ...

 [[ 61  89  76]
  [ 63  91  78]
  [ 67  94  85]
  ...
  [245 238 221]
  [242 238 220]
  [242 238 220]]

 [[ 61  84  76]
  [ 63  85  78]
  [ 65  87  82]
  ...
  [243 238 224]
  [243 238 224]
  [243 238 224]]

 [[ 60  80  75]
  [ 61  81  76]
  [ 63  83  78]
  ...
  [243 237 224]
  [243 237 224]
  [243 237 224]]]",2
879,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
880,"[[[ 84 155  98]
  [109 178 122]
  [129 197 142]
  ...
  [129 182 113]
  [126 181 112]
  [121 177 108]]

 [[ 48 141  80]
  [ 54 146  86]
  [ 63 153  94]
  ...
  [108 168 100]
  [120 181 113]
  [105 166  99]]

 [[ 46 160  92]
  [ 40 151  86]
  [ 40 148  86]
  ...
  [121 191 125]
  [111 181 115]
  [ 94 164  98]]

 ...

 [[ 68 109 131]
  [ 74 118 132]
  [ 63 111 113]
  ...
  [198 216 203]
  [203 216 207]
  [210 219 212]]

 [[ 60 105 113]
  [ 61 109 111]
  [ 54 105  98]
  ...
  [151 184 154]
  [139 165 139]
  [130 154 129]]

 [[ 52 100  85]
  [ 51 102  81]
  [ 43  98  71]
  ...
  [100 142 103]
  [ 88 125  89]
  [ 80 112  80]]]",2
881,"[[[170 167 253]
  [170 167 253]
  [171 168 253]
  ...
  [194 186 255]
  [195 187 255]
  [194 186 255]]

 [[169 165 254]
  [169 165 254]
  [170 166 255]
  ...
  [194 186 255]
  [195 187 255]
  [194 186 255]]

 [[168 164 253]
  [168 164 253]
  [169 165 254]
  ...
  [194 186 255]
  [195 187 255]
  [194 186 255]]

 ...

 [[172 163 254]
  [172 163 254]
  [172 163 254]
  ...
  [192 179 255]
  [191 178 254]
  [191 178 254]]

 [[168 165 250]
  [169 165 250]
  [169 165 250]
  ...
  [194 178 252]
  [191 178 252]
  [191 178 252]]

 [[171 170 242]
  [172 169 242]
  [172 169 242]
  ...
  [195 182 245]
  [192 182 245]
  [191 182 246]]]",2
882,"[[[  8   7  74]
  [  8  10  75]
  [ 10  13  74]
  ...
  [250 251 249]
  [251 252 250]
  [252 253 250]]

 [[ 10   9  76]
  [  8  10  75]
  [ 10  13  74]
  ...
  [250 251 248]
  [250 251 248]
  [251 252 249]]

 [[ 11  10  78]
  [  9  10  75]
  [ 13  16  77]
  ...
  [251 251 247]
  [250 251 246]
  [252 252 247]]

 ...

 [[  3   4   3]
  [  1   4  18]
  [  2   9  40]
  ...
  [251 248 244]
  [251 248 244]
  [251 248 245]]

 [[  3   4   2]
  [  0   3  17]
  [  0   6  37]
  ...
  [253 250 246]
  [253 250 246]
  [253 250 246]]

 [[  2   4   2]
  [  0   3  17]
  [  0   5  37]
  ...
  [254 251 247]
  [254 251 247]
  [255 252 248]]]",2
883,"[[[ 78 116  97]
  [ 52  98  79]
  [ 11  60  39]
  ...
  [  0  23   3]
  [  3  30   6]
  [  4  34   9]]

 [[ 28  78  52]
  [  0  53  26]
  [  7  71  43]
  ...
  [  5  34  10]
  [  4  32   8]
  [  4  33   8]]

 [[  0  57  23]
  [ 17  81  50]
  [ 13  84  49]
  ...
  [  7  40  13]
  [  0  33   6]
  [  0  30   5]]

 ...

 [[  3   0  91]
  [  1   4  88]
  [  2  37  68]
  ...
  [ 46  94  43]
  [ 56  94  46]
  [ 70 112  78]]

 [[  8  10  78]
  [  1  21  66]
  [ 11  59  64]
  ...
  [ 56 107  88]
  [ 47  91  90]
  [ 85 118 144]]

 [[  5   6  67]
  [ 12  33  69]
  [ 20  69  68]
  ...
  [ 57 106  99]
  [ 52  94 110]
  [ 84 109 159]]]",2
884,"[[[  1 243 255]
  [  1 243 255]
  [  1 243 255]
  ...
  [  7 238 253]
  [ 18 238 251]
  [ 26 242 255]]

 [[  1 243 255]
  [  1 243 255]
  [  1 243 255]
  ...
  [ 10 238 253]
  [ 20 241 252]
  [ 25 244 254]]

 [[  1 243 255]
  [  1 243 255]
  [  1 243 255]
  ...
  [ 17 243 255]
  [ 25 241 251]
  [ 27 243 252]]

 ...

 [[  0 241 255]
  [  0 241 255]
  [  0 239 254]
  ...
  [  3 231 255]
  [  3 235 254]
  [  2 236 254]]

 [[ 15 238 251]
  [ 15 237 252]
  [ 15 238 252]
  ...
  [ 18 234 252]
  [ 16 235 249]
  [ 16 235 249]]

 [[ 31 239 254]
  [ 31 239 254]
  [ 30 238 253]
  ...
  [ 33 237 252]
  [ 30 236 247]
  [ 30 236 247]]]",2
885,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
886,"[[[ 16  35  20]
  [ 16  35  20]
  [ 16  35  20]
  ...
  [ 11  22  12]
  [ 13  24  14]
  [ 17  28  18]]

 [[ 16  35  20]
  [ 16  35  20]
  [ 16  35  20]
  ...
  [ 12  23  13]
  [ 13  24  14]
  [ 16  27  17]]

 [[ 16  35  20]
  [ 16  35  20]
  [ 15  34  19]
  ...
  [ 11  25  14]
  [ 11  25  14]
  [ 13  27  16]]

 ...

 [[ 19  29  16]
  [ 18  28  15]
  [ 17  28  15]
  ...
  [217 182 203]
  [204 179 192]
  [189 164 178]]

 [[ 19  27  18]
  [ 19  27  18]
  [ 19  27  18]
  ...
  [194 173 188]
  [208 187 197]
  [199 178 189]]

 [[ 18  25  18]
  [ 18  25  18]
  [ 18  25  18]
  ...
  [162 144 157]
  [194 174 184]
  [201 182 191]]]",2
887,"[[[ 94 187 119]
  [ 77 170 104]
  [ 53 145  80]
  ...
  [ 60 100  43]
  [ 61 101  46]
  [ 66 106  51]]

 [[ 62 134  76]
  [ 40 112  53]
  [ 37 105  48]
  ...
  [ 65 102  45]
  [ 65 104  49]
  [ 70 109  54]]

 [[ 18  67  21]
  [ 11  58  12]
  [ 21  60  17]
  ...
  [ 72 105  46]
  [ 68 103  46]
  [ 71 108  52]]

 ...

 [[  0  22   0]
  [  0  22   0]
  [  0  21   1]
  ...
  [126 109  92]
  [132 118 102]
  [117 105  89]]

 [[  0  18   2]
  [  0  18   2]
  [  0  18   2]
  ...
  [108  93  81]
  [ 89  81  72]
  [ 88  82  73]]

 [[  0  17   3]
  [  0  17   3]
  [  0  17   3]
  ...
  [ 93  86  74]
  [ 77  73  63]
  [ 77  74  66]]]",2
888,"[[[255 246 243]
  [255 246 243]
  [255 246 243]
  ...
  [253 242 238]
  [252 241 237]
  [252 241 237]]

 [[255 246 243]
  [255 246 243]
  [255 246 243]
  ...
  [253 242 238]
  [252 241 237]
  [252 241 237]]

 [[255 246 243]
  [255 246 243]
  [255 246 243]
  ...
  [253 242 238]
  [252 241 237]
  [252 241 237]]

 ...

 [[253 251 251]
  [253 251 251]
  [253 251 251]
  ...
  [252 247 246]
  [252 247 246]
  [252 247 246]]

 [[252 250 250]
  [252 250 250]
  [252 250 250]
  ...
  [250 245 244]
  [250 245 244]
  [250 245 244]]

 [[247 246 246]
  [247 246 246]
  [247 246 246]
  ...
  [246 241 240]
  [246 241 240]
  [246 241 240]]]",2
889,"[[[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",2
890,"[[[166 215  56]
  [177 221  78]
  [179 220  84]
  ...
  [154 213  11]
  [152 211  12]
  [150 209  10]]

 [[138 192  29]
  [180 229  78]
  [168 216  68]
  ...
  [148 210   7]
  [156 214  24]
  [162 220  31]]

 [[145 202  40]
  [171 225  70]
  [172 228  69]
  ...
  [137 202   1]
  [136 195   8]
  [164 221  37]]

 ...

 [[145 196  22]
  [152 203  31]
  [145 194  34]
  ...
  [173 205  87]
  [190 221 125]
  [195 223 140]]

 [[158 210  51]
  [149 200  46]
  [151 198  55]
  ...
  [189 225 126]
  [193 224 139]
  [193 223 140]]

 [[130 181  30]
  [139 188  42]
  [151 197  62]
  ...
  [191 227 135]
  [193 220 147]
  [189 216 144]]]",2
